01214,"09865","0986571","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","º´Ä²Ñ×(Ï¶ÞØÌÁ)","–kŠC“¹","’t“àŽs","º–â‘ºi‹ÈŸºj",1,0,0,0,0,0
01214,"09866","0986643","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","º´Ä²Ñ×(Ò¸Ï)","–kŠC“¹","’t“àŽs","º–â‘ºiƒƒNƒ}j",1,0,0,0,0,0
01214,"097  ","0970003","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ºÏÄÞØ","–kŠC“¹","’t“àŽs","‚±‚Ü‚Ç‚è",0,0,1,0,0,0
01214,"097  ","0970017","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","»¶´","–kŠC“¹","’t“àŽs","‰h",0,0,1,0,0,0
01214,"097  ","0970002","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¼µÐ","–kŠC“¹","’t“àŽs","’ªŒ©",0,0,1,0,0,0
01214,"097  ","0970014","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¼Ýº³ÁÖ³","–kŠC“¹","’t“àŽs","VŒõ’¬",0,0,0,0,0,0
01214,"097  ","0970007","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¼Ý½´ËÛ","–kŠC“¹","’t“àŽs","V––L",0,0,0,0,0,0
01214,"097  ","0970006","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¼ÝÐÅÄÁÖ³","–kŠC“¹","’t“àŽs","V`’¬",0,0,0,0,0,0
01214,"097  ","0970001","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","½´ËÛ","–kŠC“¹","’t“àŽs","––L",0,0,1,0,0,0
01214,"09867","0986758","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÐ»·","–kŠC“¹","’t“àŽs","@’J–¦",0,0,0,0,0,0
01214,"09867","0986754","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(·ÖÊÏ)","–kŠC“¹","’t“àŽs","@’J‘ºi´•lj",1,0,0,0,0,0
01214,"09867","0986755","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(¿³Ô)","–kŠC“¹","’t“àŽs","@’J‘ºi@’Jj",1,0,0,0,0,0
01214,"09867","0986756","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(ÄÐ²¿)","–kŠC“¹","’t“àŽs","@’J‘ºi•xˆéj",1,0,0,0,0,0
01214,"09867","0986751","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(ÄÖ²Ü)","–kŠC“¹","’t“àŽs","@’J‘ºi–LŠâj",1,0,0,0,0,0
01214,"09863","0986385","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(Ë¶Þ¼³×)","–kŠC“¹","’t“àŽs","@’J‘ºi“Œ‰Yj",1,0,0,0,0,0
01214,"09866","0986644","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(Ï½ÎÛ)","–kŠC“¹","’t“àŽs","@’J‘ºi‘–yj",1,0,0,0,0,0
01214,"09867","0986757","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(Ï½ÎÛÊÏ)","–kŠC“¹","’t“àŽs","@’J‘ºi‘–y•lj",1,0,0,0,0,0
01214,"09863","0986384","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","¿³ÔÑ×(ÐÈµ¶)","–kŠC“¹","’t“àŽs","@’J‘ºi•ô‰ªj",1,0,0,0,0,0
01214,"097  ","0970005","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÀÞ²º¸","–kŠC“¹","’t“àŽs","‘å•",0,0,1,0,0,0
01214,"097  ","0970022","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÁÕ³µ³","–kŠC“¹","’t“àŽs","’†‰›",0,0,1,0,0,0
01214,"097  ","0970012","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÄÐµ¶","–kŠC“¹","’t“àŽs","•x‰ª",0,0,1,0,0,0
01214,"097  ","0970037","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","Æ¼ÊÏ","–kŠC“¹","’t“àŽs","¼•l",0,0,1,0,0,0
01214,"097  ","0970026","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","É¼ÔÂÌß","–kŠC“¹","’t“àŽs","ƒmƒVƒƒƒbƒv",0,0,1,0,0,0
01214,"097  ","0970016","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","Ê·ÞÐ","–kŠC“¹","’t“àŽs","”‹Œ©",0,0,1,0,0,0
01214,"09845","0984581","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÊÞÂ¶²Ñ×(¶ÐÕ³Á¤¼ÓÕ³Á¤Õ³¸Ù¤µÈÄÏÅ²)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiã—E’mA‰º—E’mA—[—ˆAƒIƒlƒgƒ}ƒiƒCj",1,0,0,0,0,0
01214,"097  ","0970036","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÊÞÂ¶²Ñ×(¸ÄÈÍÞÂ)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiƒNƒgƒlƒxƒcj",1,0,0,0,0,0
01214,"097  ","0970035","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÊÞÂ¶²Ñ×(ÊÞÂ¶²)","–kŠC“¹","’t“àŽs","”²ŠC‘ºiƒoƒbƒJƒCj",1,0,0,0,0,0
01214,"097  ","0970011","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÊÏÅ½","–kŠC“¹","’t“àŽs","‚Í‚Ü‚È‚·",0,0,1,0,0,0
01214,"097  ","0970027","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","Ì¼ÞÐ","–kŠC“¹","’t“àŽs","•xŽmŒ©",0,0,1,0,0,0
01214,"097  ","0970024","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","Î³×²","–kŠC“¹","’t“àŽs","•ó—ˆ",0,0,1,0,0,0
01214,"097  ","0970004","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÐÄÞØ","–kŠC“¹","’t“àŽs","—Î",0,0,1,0,0,0
01214,"097  ","0970021","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","ÐÅÄ","–kŠC“¹","’t“àŽs","`",0,0,1,0,0,0
01214,"097  ","0970013","ÎÂ¶²ÄÞ³","ÜÂ¶Å²¼","Ü¶ÊÞÀÞ²","–kŠC“¹","’t“àŽs","Žá—t‘ä",0,0,0,0,0,0
01215,"072  ","0720000","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","”ü‰SŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01215,"072  ","0720044","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","²Â¼ÝÁÖ³","–kŠC“¹","”ü‰SŽs","ˆêS’¬",0,0,0,0,0,0
01215,"072  ","0720023","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µµÄÞµØÆ¼1¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","‘å’Ê¼ˆêð“ì",0,0,1,0,0,0
01215,"072  ","0720021","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µµÄÞµØÆ¼1¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","‘å’Ê¼ˆêð–k",0,0,1,0,0,0
01215,"072  ","0720011","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µµÄÞµØË¶Þ¼1¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","‘å’Ê“Œˆêð“ì",0,0,1,0,0,0
01215,"072  ","0720001","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µµÄÞµØË¶Þ¼1¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","‘å’Ê“Œˆêð–k",0,0,1,0,0,0
01215,"072  ","0720835","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µÁ±²ÁÖ³²Ø¿Ò","–kŠC“¹","”ü‰SŽs","—Ž‡’¬“ü‰",0,0,0,0,0,0
01215,"072  ","0720831","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µÁ±²ÁÖ³»¶´ÏÁ","–kŠC“¹","”ü‰SŽs","—Ž‡’¬‰h’¬",0,0,0,0,0,0
01215,"072  ","0720834","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µÁ±²ÁÖ³½ÐÖ¼","–kŠC“¹","”ü‰SŽs","—Ž‡’¬Z‹g",0,0,0,0,0,0
01215,"072  ","0720832","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µÁ±²ÁÖ³ÎÝÁÖ³","–kŠC“¹","”ü‰SŽs","—Ž‡’¬–{’¬",0,0,0,0,0,0
01215,"072  ","0720833","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","µÁ±²ÁÖ³ÐÄÞØ¶Þµ¶","–kŠC“¹","”ü‰SŽs","—Ž‡’¬—Î‚ª‹u",0,0,0,0,0,0
01215,"072  ","0720047","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶²ÊÂÁÖ³¼ÝÜ","–kŠC“¹","”ü‰SŽs","ŠJ”­’¬e˜a",0,0,0,0,0,0
01215,"072  ","0720045","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶²ÊÂÁÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","ŠJ”­’¬“ì",0,0,0,0,0,0
01215,"072  ","0720046","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶²ÊÂÁÖ³·À","–kŠC“¹","”ü‰SŽs","ŠJ”­’¬–k",0,0,0,0,0,0
01215,"072  ","0720051","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÐËÞÊÞ²ÁÖ³","–kŠC“¹","”ü‰SŽs","ã”ü‰S’¬",1,0,0,0,0,0
01215,"07901","0790177","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÐËÞÊÞ²ÁÖ³(·Ö³Ü¤ÐÅÐ)","–kŠC“¹","”ü‰SŽs","ã”ü‰S’¬i‹¦˜aA“ìj",1,0,0,0,0,0
01215,"072  ","0720053","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÐËÞÊÞ²ÁÖ³ÁÕ³µ³","–kŠC“¹","”ü‰SŽs","ã”ü‰S’¬’†‰›",0,0,0,0,0,0
01215,"072  ","0720054","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÐËÞÊÞ²ÁÖ³ÇÏÉÊÀ","–kŠC“¹","”ü‰SŽs","ã”ü‰S’¬À‚Ì’[",0,0,0,0,0,0
01215,"072  ","0720052","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÐËÞÊÞ²ÁÖ³Ë¶Þ¼","–kŠC“¹","”ü‰SŽs","ã”ü‰S’¬“Œ",0,0,0,0,0,0
01215,"072  ","0720857","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³·¸½²","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬‹e…",0,0,0,0,0,0
01215,"072  ","0720855","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³º³´ÝÄÞµØ","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬Œö‰€’Ê‚è",0,0,0,0,0,0
01215,"072  ","0720856","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³¼ÝÏÁ","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬V’¬",0,0,0,0,0,0
01215,"072  ","0720851","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³1¼ÞÖ³","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬ˆêð",0,0,0,0,0,0
01215,"072  ","0720852","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³2¼ÞÖ³","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬“ñð",0,0,0,0,0,0
01215,"072  ","0720853","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³3¼ÞÖ³","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬ŽOð",0,0,0,0,0,0
01215,"072  ","0720854","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¶ÞÛÁÖ³4¼ÞÖ³","–kŠC“¹","”ü‰SŽs","‰ä˜H’¬Žlð",0,0,0,0,0,0
01215,"072  ","0720009","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","·¼ÁÖ³","–kŠC“¹","”ü‰SŽs","á¡–¤’¬",0,0,0,0,0,0
01215,"072  ","0720008","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","·¼ÁÖ³ÎßÝËÞÊÞ²","–kŠC“¹","”ü‰SŽs","á¡–¤’¬–z”ü‰S",0,0,0,0,0,0
01215,"07902","0790274","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","·ÀËÞÊÞ²ÁÖ³","–kŠC“¹","”ü‰SŽs","–k”ü‰S’¬",0,0,0,0,0,0
01215,"072  ","0720819","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","·Ö³ÚÝÁÖ³Ë¶Þ¼","–kŠC“¹","”ü‰SŽs","‹¤—û’¬“Œ",0,0,0,1,0,0
01215,"072  ","0720819","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","·Ö³ÚÝÁÖ³Æ¼","–kŠC“¹","”ü‰SŽs","‹¤—û’¬¼",0,0,0,1,0,0
01215,"07901","0790165","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼³Å²¶ÐÅ¶É»Ü","–kŠC“¹","”ü‰SŽs","ŒõŽì“àã’†‚Ì‘ò",0,0,0,0,0,0
01215,"07901","0790164","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼³Å²¼ÓÅ¶É»Ü","–kŠC“¹","”ü‰SŽs","ŒõŽì“à‰º’†‚Ì‘ò",0,0,0,0,0,0
01215,"07901","0790162","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼ÕÅ²·À","–kŠC“¹","”ü‰SŽs","ŒõŽì“à–k",0,0,0,0,0,0
01215,"07901","0790161","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼ÕÅ²À¸Î¸","–kŠC“¹","”ü‰SŽs","ŒõŽì“à‘ñ–k",0,0,0,0,0,0
01215,"07901","0790171","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼ÕÅ²ÁÕ³µ³","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’†‰›",0,0,0,0,0,0
01215,"07901","0790166","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼ÕÅ²Ë¶Þ¼ÔÏ","–kŠC“¹","”ü‰SŽs","ŒõŽì“à“ŒŽR",0,0,0,0,0,0
01215,"06821","0682181","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼ÕÅ²ÁÖ³ÐÅÐ(2794-12ÊÞÝÁ)","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’¬“ìi‚Q‚V‚X‚S|‚P‚Q”Ô’nj",1,0,0,0,0,0
01215,"07901","0790167","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","º³¼ÕÅ²ÁÖ³ÐÅÐ(¿ÉÀ)","–kŠC“¹","”ü‰SŽs","ŒõŽì“à’¬“ìi‚»‚Ì‘¼j",1,0,0,0,0,0
01215,"072  ","0720042","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¼ÝÄ¸ÁÖ³","–kŠC“¹","”ü‰SŽs","i“¿’¬",0,0,0,0,0,0
01215,"072  ","0720041","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¼ÝÄ¸ÁÖ³Ë¶Þ¼","–kŠC“¹","”ü‰SŽs","i“¿’¬“Œ",0,0,0,0,0,0
01215,"072  ","0720043","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","¼ÝÄ¸ÁÖ³Æ¼","–kŠC“¹","”ü‰SŽs","i“¿’¬¼",0,0,0,0,0,0
01215,"07902","0790261","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÁÔ¼Å²ÁÖ³","–kŠC“¹","”ü‰SŽs","’ƒŽu“à’¬",0,0,0,0,0,0
01215,"07902","0790267","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÁÔ¼Å²ÁÖ³·Ö³Ü","–kŠC“¹","”ü‰SŽs","’ƒŽu“à’¬‹¦˜a",0,0,0,0,0,0
01215,"07902","0790266","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÁÔ¼Å²ÁÖ³ÎÝÁÖ³","–kŠC“¹","”ü‰SŽs","’ƒŽu“à’¬–{’¬",0,0,0,0,0,0
01215,"072  ","0720808","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ä³Ò²ÁÖ³","–kŠC“¹","”ü‰SŽs","“Œ–¾’¬",0,0,0,0,0,0
01215,"072  ","0720803","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ä³Ò²1¼ÞÖ³","–kŠC“¹","”ü‰SŽs","“Œ–¾ˆêð",0,0,1,0,0,0
01215,"072  ","0720804","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ä³Ò²2¼ÞÖ³","–kŠC“¹","”ü‰SŽs","“Œ–¾“ñð",0,0,1,0,0,0
01215,"072  ","0720805","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ä³Ò²3¼ÞÖ³","–kŠC“¹","”ü‰SŽs","“Œ–¾ŽOð",0,0,1,0,0,0
01215,"072  ","0720806","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ä³Ò²4¼ÞÖ³","–kŠC“¹","”ü‰SŽs","“Œ–¾Žlð",0,0,1,0,0,0
01215,"072  ","0720807","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ä³Ò²5¼ÞÖ³","–kŠC“¹","”ü‰SŽs","“Œ–¾ŒÜð",0,0,1,0,0,0
01215,"07901","0790176","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÄÖ±¼ÁÖ³","–kŠC“¹","”ü‰SŽs","–Lˆ¯’¬",0,0,0,0,0,0
01215,"07902","0790272","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Å¶Ñ×ÁÖ³ÁÕ³µ³","–kŠC“¹","”ü‰SŽs","’†‘º’¬’†‰›",0,0,0,0,0,0
01215,"07902","0790271","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Å¶Ñ×ÁÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","’†‘º’¬“ì",0,0,0,0,0,0
01215,"07902","0790273","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Å¶Ñ×ÁÖ³·À","–kŠC“¹","”ü‰SŽs","’†‘º’¬–k",0,0,0,0,0,0
01215,"072  ","0720057","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼ËÞÊÞ²ÁÖ³µµÏ¶ÞØ","–kŠC“¹","”ü‰SŽs","¼”ü‰S’¬‘å‹È",0,0,0,0,0,0
01215,"072  ","0720058","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼ËÞÊÞ²ÁÖ³Ä¶Þ¼","–kŠC“¹","”ü‰SŽs","¼”ü‰S’¬•xŠ~",0,0,0,0,0,0
01215,"072  ","0720055","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼ËÞÊÞ²ÁÖ³ÓÄÑ×","–kŠC“¹","”ü‰SŽs","¼”ü‰S’¬Œ³‘º",0,0,0,0,0,0
01215,"072  ","0720059","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼ËÞÊÞ²ÁÖ³ÓÄÑ×ÐÄÐ","–kŠC“¹","”ü‰SŽs","¼”ü‰S’¬Œ³‘º”ü•x",0,0,0,0,0,0
01215,"072  ","0720056","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼ËÞÊÞ²ÁÖ³ÔÏ¶ÞÀ","–kŠC“¹","”ü‰SŽs","¼”ü‰S’¬ŽRŒ`",0,0,0,0,0,0
01215,"072  ","0720024","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼1¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","¼ˆêð“ì",0,0,1,0,0,0
01215,"072  ","0720022","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼1¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","¼ˆêð–k",0,0,1,0,0,0
01215,"072  ","0720025","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼2¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","¼“ñð“ì",0,0,1,0,0,0
01215,"072  ","0720031","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼2¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","¼“ñð–k",0,0,1,0,0,0
01215,"072  ","0720026","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼3¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","¼ŽOð“ì",0,0,1,0,0,0
01215,"072  ","0720032","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼3¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","¼ŽOð–k",0,0,1,0,0,0
01215,"072  ","0720027","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼4¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","¼Žlð“ì",0,0,1,0,0,0
01215,"072  ","0720033","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼4¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","¼Žlð–k",0,0,1,0,0,0
01215,"072  ","0720028","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼5¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","¼ŒÜð“ì",0,0,1,0,0,0
01215,"072  ","0720034","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Æ¼5¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","¼ŒÜð–k",0,0,1,0,0,0
01215,"07902","0790262","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÆÂÄ³ÁÖ³»¶´ÏÁ","–kŠC“¹","”ü‰SŽs","“ú“Œ’¬‰h’¬",0,0,0,0,0,0
01215,"07902","0790263","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÆÂÄ³ÁÖ³½ÐÖ¼","–kŠC“¹","”ü‰SŽs","“ú“Œ’¬Z‹g",0,0,0,0,0,0
01215,"07902","0790265","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÆÂÄ³ÁÖ³ÄÐÉºÞ³","–kŠC“¹","”ü‰SŽs","“ú“Œ’¬•x‚Ì‹½",0,0,0,0,0,0
01215,"07902","0790264","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÆÂÄ³ÁÖ³ÎÝÁÖ³","–kŠC“¹","”ü‰SŽs","“ú“Œ’¬–{’¬",0,0,0,0,0,0
01215,"072  ","0720037","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÇÏÉ³ÁÁÖ³·À","–kŠC“¹","”ü‰SŽs","À‚Ì“à’¬–k",0,0,0,0,0,0
01215,"072  ","0720035","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÇÏÉ³ÁÁÖ³ÁÕ³µ³","–kŠC“¹","”ü‰SŽs","À‚Ì“à’¬’†‰›",0,0,0,0,0,0
01215,"072  ","0720038","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÇÏÉ³ÁÁÖ³Æ¼","–kŠC“¹","”ü‰SŽs","À‚Ì“à’¬¼",0,0,0,0,0,0
01215,"072  ","0720036","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÇÏÉ³ÁÁÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","À‚Ì“à’¬“ì",0,0,0,0,0,0
01215,"072  ","0720844","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÊÞÝÉ»ÜÁÖ³»¸×¶Þµ¶","–kŠC“¹","”ü‰SŽs","”Õ‚Ì‘ò’¬÷‚ª‹u",0,0,0,0,0,0
01215,"072  ","0720843","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÊÞÝÉ»ÜÁÖ³À¶ÀÞ²","–kŠC“¹","”ü‰SŽs","”Õ‚Ì‘ò’¬‚‘ä",0,0,0,0,0,0
01215,"072  ","0720841","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÊÞÝÉ»ÜÁÖ³À·É³´","–kŠC“¹","”ü‰SŽs","”Õ‚Ì‘ò’¬‘ê‚Ìã",0,0,0,0,0,0
01215,"072  ","0720842","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","ÊÞÝÉ»ÜÁÖ³ÎÝÁÖ³","–kŠC“¹","”ü‰SŽs","”Õ‚Ì‘ò’¬–{’¬",0,0,0,0,0,0
01215,"072  ","0720012","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼1¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“Œˆêð“ì",0,0,1,0,0,0
01215,"072  ","0720002","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼1¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“Œˆêð–k",0,0,1,0,0,0
01215,"072  ","0720013","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼2¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“Œ“ñð“ì",0,0,1,0,0,0
01215,"072  ","0720003","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼2¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“Œ“ñð–k",0,0,1,0,0,0
01215,"072  ","0720014","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼3¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“ŒŽOð“ì",0,0,1,0,0,0
01215,"072  ","0720004","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼3¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŽOð–k",0,0,1,0,0,0
01215,"072  ","0720015","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼4¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“ŒŽlð“ì",0,0,1,0,0,0
01215,"072  ","0720005","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼4¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŽlð–k",0,0,1,0,0,0
01215,"072  ","0720016","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼5¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“ŒŒÜð“ì",0,0,1,0,0,0
01215,"072  ","0720006","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼5¼ÞÖ³·À","–kŠC“¹","”ü‰SŽs","“ŒŒÜð–k",0,0,1,0,0,0
01215,"072  ","0720017","ÎÂ¶²ÄÞ³","ËÞÊÞ²¼","Ë¶Þ¼6¼ÞÖ³ÐÅÐ","–kŠC“¹","”ü‰SŽs","“Œ˜Zð“ì",0,0,1,0,0,0
